Close,Volume
2.703,10
2.703,6
2.703,5
2.705,14
2.704,6
2.703,4
2.705,11
2.705,7
2.704,35
2.704,13
2.701,51
2.701,121
2.705,64
2.705,6
2.705,7
2.703,23
2.705,9
2.707,9
2.71,12
2.708,17
2.709,41
2.711,64
2.715,67
2.717,25
2.713,47
2.713,17
2.711,14
2.712,13
2.712,5
2.712,2
2.712,17
2.712,5
2.712,11
2.709,50
2.706,32
2.712,83
2.712,4
2.704,115
2.706,27
2.709,91
2.709,15
2.705,100
2.703,271
2.704,19
2.705,72
2.708,43
2.712,60
2.707,140
2.709,33
2.708,14
2.709,14
2.708,2
2.71,7
2.71,11
2.71,9
2.71,7
2.711,35
2.711,1
2.711,18
2.712,22
2.71,40
2.703,127
2.705,17
2.703,28
2.704,8
2.704,19
2.703,26
2.703,16
2.703,17
2.703,18
2.703,20
2.71,86
2.707,22
2.706,11
2.707,29
2.705,18
2.703,10
2.703,13
2.703,23
2.702,11
2.703,16
2.703,10
2.702,15
2.704,9
2.704,2
2.702,23
2.701,32
2.701,66
2.701,302
2.7,37
2.701,17
2.702,16
2.703,7
2.701,7
2.701,5
2.7,2
2.7,7
2.699,21
2.699,40
2.701,44
2.702,83
2.703,54
2.703,20
2.701,8
2.702,53
2.702,6
2.703,48
2.702,14
2.701,10
2.702,14
2.704,7
2.709,33
2.706,20
2.706,3
2.706,26
2.707,16
2.705,10
2.706,30
2.706,5
2.708,17
2.706,21
2.705,27
2.705,29
2.706,17
2.706,6
2.707,8
2.707,11
2.707,16
2.706,12
2.707,1
2.708,13
2.708,14
2.71,28
2.71,34
2.71,32
2.711,17
2.711,3
2.71,43
2.709,40
2.709,16
2.706,141
2.706,13
2.706,3
2.706,5
2.706,23
2.706,25
2.707,25
2.706,5
2.706,21
2.706,68
2.709,50
2.708,13
2.707,26
2.707,4
2.711,35
2.709,21
2.71,4
2.708,31
2.711,21
2.711,3
2.711,6
2.711,59
2.712,36
2.713,25
2.711,31
2.711,20
2.709,11
2.709,49
2.709,2
2.711,24
2.71,6
2.71,20
2.709,19
2.71,22
2.71,10
2.708,17
2.708,2
2.711,45
2.707,57
2.71,11
2.712,20
2.712,15
2.713,48
2.713,21
2.713,4
2.714,11
2.715,73
2.713,11
2.714,34
2.713,23
2.715,21
2.714,22
2.714,4
2.714,4
2.715,52
2.714,21
2.713,14
2.714,7
2.713,8
2.713,15
2.712,25
2.709,31
2.707,31
2.707,22
2.706,27
2.708,29
2.708,1
2.708,9
2.707,10
2.709,12
2.708,3
2.708,52
2.711,31
2.712,16
2.718,214
2.72,15
2.72,11
2.72,17
2.719,12
2.718,37
2.716,34
2.717,5
2.719,25
2.717,15
2.715,29
2.718,18
2.717,17
2.719,36
2.718,14
2.718,21
2.726,399
2.725,18
2.724,17
2.724,43
2.724,25
2.726,109
2.725,57
2.724,7
2.725,9
2.724,15
2.725,19
2.725,29
2.725,2
2.726,2
2.725,34
2.725,2
2.726,5
2.725,33
2.726,6
2.727,38
2.726,29
2.723,17
2.725,31
2.724,43
2.723,27
2.725,21
2.724,7
2.724,16
2.724,69
2.724,15
2.724,22
2.724,36
2.726,41
2.724,81
2.724,18
2.724,1
2.725,46
2.726,12
2.726,3
2.726,21
2.726,5
2.728,108
2.726,21
2.727,17
2.73,77
2.732,72
2.732,67
2.738,396
2.741,139
2.741,51
2.742,86
2.74,44
2.741,16
2.743,23
2.745,85
2.745,13
2.744,2
2.743,31
2.748,78
2.748,55
2.746,23
2.745,19
2.745,42
2.748,33
2.748,3
2.747,111
2.745,64
2.744,25
2.742,101
2.744,68
2.739,148
2.741,63
2.741,30
2.741,6
2.737,43
2.733,103
2.733,48
2.733,45
2.735,69
2.737,23
2.737,8
2.738,67
2.738,10
2.736,120
2.736,9
2.736,54
2.736,1
2.736,59
2.737,62
2.742,118
2.746,89
2.747,50
2.748,30
2.749,8
2.75,252
2.748,69
2.745,138
2.745,21
2.743,23
2.742,25
2.74,32
2.743,153
2.732,218
2.74,96
2.741,5
2.741,55
2.74,23
2.739,23
2.737,28
2.738,26
2.739,93
2.737,35
2.74,32
2.738,27
2.737,29
2.736,38
2.734,14
2.733,91
2.735,39
2.736,17
2.738,44
2.738,4
2.737,17
2.737,7
2.737,35
2.737,10
2.735,40
2.735,158
2.738,38
2.737,42
2.737,54
2.736,118
2.739,115
2.736,25
2.732,209
2.737,88
2.726,140
2.728,129
2.725,188
2.724,402
2.721,115
2.713,747
2.711,143
2.71,175
2.704,232
2.702,188
2.691,393
2.692,222
2.697,120
2.696,113
2.699,267
2.705,250
2.703,226
2.703,177
2.706,45
2.712,293
2.71,157
2.71,164
2.712,87
2.712,68
2.712,54
2.719,196
2.719,188
2.719,86
2.72,66
2.725,167
2.722,94
2.72,149
2.723,79
2.722,90
2.72,241
2.721,125
2.72,86
2.719,102
2.717,146
2.718,126
2.716,49
2.713,239
2.711,118
2.711,66
2.711,114
2.708,319
2.706,303
2.696,307
2.699,255
2.692,593
2.687,312
2.687,388
2.684,161
2.686,231
2.689,188
2.688,288
2.687,155
2.689,128
2.687,235
2.689,201
2.697,608
2.698,652
2.698,515
2.692,610
2.688,339
2.678,885
2.681,393
2.68,278
2.677,431
2.678,506
2.683,454
2.679,229
2.673,468
2.67,485
2.673,553
2.677,459
2.676,320
2.676,318
2.672,514
2.67,302
2.674,916
2.671,214
2.672,318
2.675,304
2.679,786
2.676,199
2.678,219
2.675,253
2.677,402
2.677,512
2.676,476
2.685,605
2.689,405
2.684,445
2.68,333
2.681,214
2.678,293
2.678,184
2.678,74
2.673,306
2.673,1068
2.676,206
2.675,220
2.68,309
2.681,223
2.679,223
2.678,436
2.671,362
2.672,208
2.671,511
2.67,533
2.671,331
2.671,193
2.667,300
2.665,362
2.662,113
2.661,1037
2.662,215
2.663,133
2.661,322
2.657,851
2.65,1224
2.655,552
2.654,364
2.653,246
2.653,393
2.657,338
2.652,292
2.657,283
2.659,491
2.661,671
2.666,419
2.667,391
2.664,333
2.664,219
2.667,328
2.666,482
2.664,203
2.665,155
2.668,201
2.668,422
2.669,343
2.67,111
2.667,113
2.668,238
2.67,189
2.67,201
2.671,152
2.67,214
2.668,170
2.668,354
2.673,346
2.673,109
2.672,191
2.672,199
2.666,242
2.676,404
2.679,627
2.676,195
2.679,88
2.679,165
2.679,203
2.68,66
2.682,254
2.679,139
2.677,222
2.678,128
2.682,113
2.681,226
2.678,122
2.677,221
2.677,193
2.679,102
2.676,167
2.676,457
2.672,137
2.672,115
2.674,249
2.673,143
2.674,158
2.672,164
2.671,58
2.676,243
2.675,167
2.675,142
2.677,215
2.677,143
2.673,142
2.674,57
2.674,248
2.676,102
2.677,111
2.681,395
2.68,144
2.68,119
2.68,202
2.678,209
2.672,320
2.674,457
2.675,199
2.675,148
2.676,223
2.674,107
2.673,96
2.672,67
2.672,116
2.685,1125
2.69,602
2.694,416
2.698,679
2.7,423
2.702,776
2.696,652
2.696,415
2.691,420
2.688,157
2.687,308
2.688,148
2.682,814
2.683,389
2.683,259
2.683,129
2.68,238
2.678,185
2.677,212
2.673,413
2.671,453
2.67,362
2.67,331
2.669,177
2.669,155
2.669,368
2.667,297
2.671,204
2.673,148
2.674,338
2.674,222
2.67,337
2.674,276
2.672,90
2.672,219
2.676,427
2.677,182
2.675,89
2.675,111
2.674,156
2.669,229
2.671,233
2.67,67
2.668,790
2.667,216
2.667,92
2.666,131
2.662,409
2.662,291
2.662,152
2.666,152
2.664,85
2.662,134
2.664,72
2.663,71
2.664,151
2.663,54
2.663,83
2.665,103
2.666,261
2.665,90
2.665,54
2.664,81
2.665,255
2.66,252
2.66,134
2.662,91
2.668,195
2.668,228
2.667,239
2.672,619
2.672,501
2.674,245
2.673,437
2.673,156
2.674,319
2.678,522
2.678,157
2.677,70
2.679,55
2.679,239
2.677,220
2.673,153
2.672,94
2.671,229
2.674,84
2.674,213
2.67,107
2.669,138
2.669,90
2.67,113
2.67,68
2.668,86
2.667,324
2.669,103
2.668,42
2.667,72
2.664,125
2.665,242
2.663,160
2.665,104
2.667,129
2.666,66
2.668,197
2.667,218
2.667,142
2.667,187
2.664,865
2.664,640
2.67,863
2.668,204
2.669,169
2.668,125
2.67,67
2.671,100
2.675,127
2.673,210
2.678,766
2.677,137
2.681,345
2.683,134
2.676,458
2.677,179
2.675,525
2.675,146
2.675,305
2.67,182
2.671,539
2.674,147
2.677,191
2.678,334
2.684,205
2.686,621
2.686,127
2.687,129
2.682,250
2.681,92
2.682,97
2.679,167
2.682,217
2.683,83
2.682,143
2.679,146
2.68,235
2.674,221
2.676,182
2.676,93
2.676,70
2.676,210
2.676,125
2.677,244
2.677,230
2.677,107
2.677,211
2.679,281
2.683,253
2.685,223
2.686,540
2.688,466
2.687,290
2.686,230
2.682,792
2.685,339
2.682,325
2.685,362
2.686,243
2.685,220
2.687,259
2.688,209
2.688,243
2.691,363
2.693,216
2.689,290
2.685,378
2.687,298
2.688,150
2.684,189
2.686,398
2.681,658
2.686,737
2.689,658
2.686,841
2.695,3716
2.692,4201
2.692,747
2.694,617
2.691,655
2.693,116
2.692,201
2.695,85
2.694,58
2.693,71
2.696,197
2.695,212
2.696,18
2.7,121
2.699,81
2.701,71
2.702,212
2.705,249
2.708,281
2.708,286
2.703,138
2.705,205
2.703,56
2.704,43
2.705,114
2.707,81
2.704,276
2.706,86
2.706,182
2.707,91
2.712,206
2.715,515
2.715,225
2.715,210
2.714,60
2.714,61
2.713,69
2.712,118
2.712,133
2.713,86
2.711,67
2.712,113
2.707,190
2.709,13
2.708,8
2.711,33
2.712,43
2.706,205
2.705,96
2.703,80
2.702,33
2.703,19
2.704,77
2.704,3
2.703,17
2.702,27
2.702,25
2.703,27
2.704,3
2.704,17
2.703,3
2.702,11
2.703,8
2.703,40
2.704,67
2.701,45
2.702,7
2.703,45
2.702,10
2.703,23
2.702,4
2.702,26
2.702,22
2.702,43
2.702,27
2.703,58
2.703,20
2.703,23
2.706,77
2.705,33
2.704,43
2.704,33
2.703,83
2.703,27
2.701,64
2.702,187
2.705,329
2.707,145
2.705,107
2.706,14
2.71,238
2.709,338
2.707,104
2.705,210
2.709,33
2.708,21
2.708,7
2.709,5
2.71,104
2.708,5
2.708,1
2.707,38
2.706,30
2.707,24
2.707,35
2.704,57
2.704,4
2.704,18
2.703,12
2.703,6
2.703,54
2.703,1
2.704,38
2.707,41
2.706,18
2.706,23
2.705,5
2.705,14
2.703,20
2.703,6
2.704,3
2.703,23
2.703,2
2.701,56
2.701,3
2.704,9
2.703,6
2.702,50
2.704,10
2.703,71
2.704,8
2.704,18
2.704,17
2.704,6
2.704,26
2.704,5
2.702,20
2.701,45
2.699,26
2.698,102
2.701,18
2.699,71
2.699,2
2.701,21
2.699,45
2.697,77
2.698,12
2.699,62
2.699,0
2.698,8
2.7,13
2.701,1
2.7,7
2.7,16
2.7,4
2.7,1
2.698,12
2.699,9
2.703,27
2.703,45
2.707,77
2.707,23
2.708,13
2.703,18
2.707,12
2.707,2
2.706,5
2.707,6
2.707,5
2.708,5
2.708,3
2.707,5
2.707,1
2.709,16
2.706,37
2.705,2
2.705,1
2.705,1
2.706,12
2.705,2
2.708,23
2.707,11
2.706,2
2.705,2
2.705,5
2.704,9
2.703,1
2.703,3
2.703,3
2.702,17
2.701,7
2.699,11
2.7,3
2.699,3
2.701,4
2.7,22
2.698,13
2.698,2
2.698,3
2.698,7
2.699,9
2.698,3
2.697,36
2.697,12
2.696,10
2.698,4
2.698,2
2.697,3
2.698,6
2.698,15
2.697,2
2.698,1
2.697,1
2.698,1
2.699,2
2.699,6
2.699,6
2.699,1
2.7,3
2.7,5
2.699,8
2.698,3
2.698,5
2.698,7
