Close,Volume
2.726,22
2.726,20
2.723,7
2.716,26
2.714,7
2.711,17
2.702,14
2.707,23
2.704,70
2.7,58
2.704,52
2.707,49
2.708,28
2.708,8
2.711,26
2.709,5
2.707,5
2.71,32
2.7,44
2.695,56
2.696,8
2.697,19
2.697,3
2.699,11
2.7,3
2.7,9
2.701,12
2.698,18
2.7,10
2.701,20
2.689,57
2.696,56
2.698,114
2.704,50
2.707,13
2.705,37
2.706,2
2.707,21
2.709,28
2.713,22
2.713,21
2.707,32
2.715,32
2.702,22
2.703,18
2.719,80
2.735,220
2.73,97
2.714,61
2.715,32
2.718,67
2.712,62
2.714,55
2.716,125
2.72,41
2.702,134
2.719,216
2.715,25
2.718,350
2.705,149
2.682,231
2.696,351
2.681,493
2.687,217
2.691,204
2.684,399
2.681,114
2.664,711
2.663,594
2.667,230
2.664,492
2.673,467
2.673,141
2.681,290
2.681,80
2.672,297
2.674,209
2.674,132
2.676,205
2.678,194
2.677,197
2.681,315
2.68,117
2.681,223
2.675,163
2.673,381
2.673,370
2.682,371
2.678,208
2.686,116
2.679,280
2.681,114
2.674,225
2.679,220
2.672,277
2.682,217
2.68,165
2.685,179
2.685,91
2.686,93
2.687,241
2.698,396
2.728,688
2.736,967
2.731,1588
2.698,1208
2.687,398
2.685,223
2.685,374
2.685,243
2.686,100
2.696,334
2.696,200
2.694,99
2.701,220
2.702,36
2.705,215
2.7,367
2.71,293
2.713,97
2.702,104
2.707,101
2.709,181
2.707,323
2.713,130
2.715,124
2.714,259
2.717,99
2.726,715
2.728,293
2.727,245
2.729,272
2.729,1914
2.724,362
2.717,340
2.713,555
2.712,41
2.712,117
2.707,259
2.715,242
2.719,164
2.717,164
2.722,169
2.722,210
2.719,214
2.724,217
2.729,131
2.725,278
2.728,205
2.728,133
2.728,162
2.732,54
2.728,114
2.73,38
2.73,109
2.725,88
2.728,37
2.727,14
2.723,84
2.721,23
2.721,55
2.719,104
2.714,44
2.716,0
2.717,2
2.712,6
2.712,9
2.719,1
2.712,4
2.707,1
2.71,6
2.707,4
2.718,9
2.719,9
2.717,1
2.721,3
2.717,1
2.717,3
2.719,11
2.721,1
2.721,0
2.722,95
2.723,11
2.727,9
2.725,51
2.728,3
2.726,20
2.727,3
2.724,16
2.729,18
2.732,59
2.734,19
2.732,25
2.737,25
2.735,32
2.733,2
2.734,2
2.734,3
2.734,4
2.739,15
2.738,20
2.737,15
2.738,41
2.737,4
2.738,6
2.738,9
2.737,13
2.736,40
2.734,22
2.734,27
2.735,6
2.734,16
2.734,3
2.734,1
2.733,17
2.737,11
2.733,7
2.733,53
2.733,2
2.734,1
2.733,6
2.731,7
2.734,1
2.73,1
2.73,8
2.731,1
2.731,8
2.728,44
2.729,1
2.73,7
2.73,1
2.729,5
2.731,1
2.731,2
2.734,14
2.733,6
2.734,27
2.735,7
2.735,20
2.735,36
2.738,12
2.732,60
2.728,55
2.726,39
2.729,16
2.73,19
2.728,28
2.728,8
2.728,11
2.733,20
2.733,6
2.737,27
2.737,43
2.731,7
2.733,41
2.727,10
2.729,19
2.727,4
2.727,7
2.725,16
2.727,4
2.723,70
2.724,6
2.726,4
2.726,2
2.725,5
2.728,6
2.724,21
2.724,29
2.723,6
2.72,120
2.725,22
2.726,74
2.727,92
2.729,21
2.722,21
2.721,256
2.72,83
2.719,24
2.716,14
2.714,63
2.716,94
2.71,39
2.705,10
2.706,27
2.702,30
2.704,8
2.702,21
2.692,145
2.691,131
2.692,101
2.691,28
2.688,33
2.683,153
2.686,191
2.68,98
2.691,91
2.687,269
2.699,243
2.702,166
2.688,154
2.69,153
2.691,164
2.688,121
2.692,396
2.697,94
2.686,231
2.683,222
2.677,240
2.676,65
2.646,1206
2.655,373
2.65,203
2.661,294
2.663,212
2.67,227
2.659,139
2.655,491
2.647,915
2.65,246
2.658,325
2.65,241
2.647,303
2.649,248
2.625,538
2.637,454
2.637,458
2.636,171
2.637,179
2.631,219
2.636,273
2.64,546
2.644,699
2.643,468
2.641,520
2.646,318
2.64,279
2.645,332
2.648,166
2.654,197
2.654,167
2.648,208
2.642,77
2.642,303
2.637,627
2.638,156
2.643,153
2.644,89
2.649,204
2.648,106
2.653,385
2.648,83
2.655,78
2.658,283
2.656,203
2.655,74
2.648,228
2.642,269
2.646,156
2.647,66
2.66,127
2.651,71
2.655,121
2.659,120
2.659,159
2.664,227
2.66,429
2.658,474
2.658,320
2.664,525
2.663,408
2.659,3039
2.651,654
2.655,162
2.659,88
2.658,160
2.651,117
2.65,144
2.651,85
2.652,42
2.654,181
2.649,76
2.642,97
2.645,104
2.645,13
2.651,72
2.646,59
2.646,29
2.643,108
2.642,90
2.643,16
2.642,67
2.639,135
2.641,57
2.639,102
2.638,11
2.646,16
2.638,90
2.628,32
2.632,20
2.632,161
2.625,0
2.625,9
2.627,2
2.625,1
2.625,1
2.624,5
2.624,1
2.623,3
2.619,4
2.618,22
2.622,2
2.611,40
2.62,1
2.619,3
2.62,6
2.62,5
2.62,7
2.625,1
2.625,3
2.625,1
2.623,2
2.625,17
2.625,0
2.629,158
2.625,0
2.625,165
2.642,10
2.615,10
2.65,36
2.61,1
2.609,2
2.608,12
2.593,5
2.591,2
2.605,34
2.589,3
2.602,30
2.596,51
2.606,2
2.596,1
2.59,5
2.59,20
2.608,8
2.607,11
2.606,5
2.612,4
2.619,47
2.625,5
2.628,1
2.622,9
2.621,22
2.642,8
2.636,4
2.636,3
2.641,37
2.588,29
2.603,82
2.603,25
2.626,5
2.6,1
2.612,3
2.595,69
2.595,3
2.585,4
2.569,179
2.577,15
2.574,6
2.58,73
2.561,46
2.564,5
2.569,3
2.57,40
2.575,12
2.564,32
2.58,4
2.574,66
2.58,13
2.58,4
2.58,27
2.541,45
2.539,32
2.533,29
2.511,54
2.515,22
2.52,4
2.517,3
2.523,28
2.516,2
2.506,33
2.506,4
2.515,4
2.52,10
2.51,3
2.516,0
2.499,1623
2.512,27
2.51,11
2.502,137
2.505,150
2.467,298
2.497,66
2.496,50
2.505,3
2.611,2325
2.607,107
2.607,71
2.61,54
2.611,25
2.611,16
2.614,49
2.612,43
2.613,20
2.611,58
2.607,45
2.609,31
2.604,113
2.601,88
2.598,218
2.601,79
2.602,31
2.602,51
2.603,10
2.598,50
2.597,290
2.596,65
2.597,62
2.594,120
2.594,109
2.597,46
2.597,65
2.593,119
2.59,98
2.596,84
2.591,283
2.59,71
2.586,132
2.582,614
2.58,86
2.588,237
2.588,42
2.587,75
2.589,50
2.576,506
2.574,204
2.568,302
2.582,389
2.572,195
2.579,152
2.583,66
2.581,77
2.589,190
2.592,633
2.591,319
2.586,273
2.595,171
2.598,162
2.605,474
2.611,842
2.616,1075
2.632,2114
2.626,1947
2.633,1875
2.64,1624
2.649,2906
2.633,3879
2.645,1453
2.641,1923
2.655,2158
2.656,2029
2.66,4104
2.676,2331
2.668,2587
2.68,2354
2.677,321
2.655,4191
2.636,2389
2.642,1860
2.631,2229
2.628,2371
2.63,834
2.638,677
2.65,1518
2.648,1464
2.652,522
2.653,639
2.641,719
2.642,600
2.629,1197
2.63,1065
2.635,643
2.632,487
2.636,768
2.63,648
2.625,1017
2.625,819
2.618,837
2.614,923
2.62,782
2.616,921
2.599,3273
2.61,1407
2.61,663
2.609,865
2.603,352
2.612,568
2.609,431
2.602,559
2.609,454
2.606,901
2.601,1537
2.602,543
2.601,536
2.602,577
2.598,404
2.601,649
2.603,799
2.605,615
2.618,1723
2.618,476
2.615,582
2.62,804
2.615,877
2.613,731
2.613,323
2.611,278
2.61,313
2.608,427
2.614,332
2.618,652
2.626,1174
2.625,878
2.623,1104
2.626,639
2.637,2536
2.641,8520
2.641,1444
2.642,246
2.641,832
2.644,508
2.643,555
2.639,322
2.646,390
2.641,308
2.646,588
2.648,572
2.645,304
2.646,211
2.647,352
2.642,359
2.645,466
2.641,327
2.639,398
2.639,260
2.639,113
2.636,195
2.638,191
2.638,152
2.638,271
2.64,164
2.641,233
2.641,98
2.644,291
2.646,74
2.644,276
2.643,85
2.659,269
2.652,78
2.653,82
2.652,29
2.649,15
2.648,38
2.647,27
2.648,6
2.647,5
2.649,24
2.649,4
2.647,6
2.645,13
2.65,20
2.649,4
2.648,3
2.648,10
2.649,6
2.649,5
2.649,5
2.647,7
2.654,29
2.656,86
2.653,21
2.652,49
2.649,36
2.65,22
2.647,23
2.648,12
2.649,15
2.648,15
2.649,7
2.647,2
2.648,8
2.647,15
2.647,8
2.646,12
2.645,15
2.646,11
2.646,2
2.647,5
2.649,7
2.647,5
2.646,17
2.646,8
2.646,16
2.646,11
2.65,30
2.651,27
2.656,135
2.653,31
2.65,44
2.65,4
2.649,10
2.648,14
2.648,0
2.649,1638
2.649,7
2.648,5
2.652,24
2.651,4
2.651,5
2.65,7
2.649,8
2.648,33
2.644,104
2.642,23
2.64,52
2.642,44
2.642,4
2.644,18
2.642,11
2.644,37
2.643,3
2.643,2
2.644,17
2.644,20
2.642,6
2.642,14
2.645,46
2.645,12
2.645,7
2.644,60
2.648,46
2.648,29
2.649,26
2.65,10
2.652,37
2.651,26
2.648,28
2.649,37
2.65,32
2.649,13
2.654,85
2.654,100
2.654,88
2.655,93
2.656,30
2.657,30
2.659,116
2.661,27
2.662,12
2.658,9
2.659,20
2.655,85
2.658,38
2.664,122
2.664,84
2.66,99
2.662,68
2.664,63
2.66,63
2.66,101
2.657,17
2.652,109
2.654,37
2.656,41
2.657,21
2.662,66
2.665,50
2.661,73
2.664,49
2.66,37
2.66,60
2.662,48
2.66,24
2.66,17
2.664,37
2.66,77
2.662,9
2.663,26
2.661,15
2.656,50
2.661,38
2.659,17
2.66,25
2.662,5
2.661,58
2.662,5
2.662,83
2.662,23
2.659,18
2.664,82
2.665,44
2.668,75
2.673,153
2.67,46
2.664,66
2.663,49
2.67,111
2.666,102
2.661,52
2.659,90
2.658,31
2.676,628
2.672,403
2.677,200
2.679,225
2.679,200
2.684,536
2.685,241
2.689,275
2.69,650
2.685,533
2.682,386
2.674,410
2.678,338
2.677,401
2.668,486
2.648,1270
2.649,544
2.635,796
2.629,1168
2.639,952
2.629,582
2.623,1436
2.614,916
2.611,1286
2.619,1489
2.623,1261
2.619,1002
2.619,838
2.619,547
2.622,627
2.621,631
2.627,1441
2.616,801
2.619,1075
2.622,958
2.621,479
2.62,994
2.616,763
2.614,1584
2.616,783
2.63,2109
2.633,1824
2.632,697
2.634,719
2.627,453
2.617,1263
2.613,981
2.615,530
2.615,806
2.619,811
2.628,1153
2.628,497
2.638,1750
2.627,911
2.625,966
2.626,603
2.626,455
2.629,331
2.625,540
2.626,596
2.625,435
2.622,655
2.623,644
2.623,266
2.622,400
2.63,1022
2.63,477
2.625,313
2.626,545
2.625,190
2.625,591
2.619,532
2.621,1141
2.616,644
2.616,472
2.618,486
2.615,756
2.614,1402
2.617,1107
2.619,918
2.627,833
2.629,502
2.628,789
2.629,577
2.636,1693
2.627,1284
2.626,971
2.63,863
2.622,1517
2.634,6039
2.642,1620
2.64,283
2.638,274
2.639,116
2.639,138
2.64,142
2.639,158
2.64,140
2.642,208
2.639,150
2.642,189
2.642,165
2.641,162
2.638,163
2.641,238
2.64,80
2.639,108
2.642,319
2.642,137
2.642,136
2.643,259
2.642,58
2.638,72
2.64,62
2.64,60
2.641,49
2.643,112
2.644,167
2.643,35
2.643,257
2.643,0
2.639,30
2.639,19
2.64,4
2.642,26
2.641,8
2.643,27
2.645,19
2.643,11
2.643,7
2.644,17
2.646,17
2.643,50
2.644,8
2.643,4
2.645,16
2.643,7
2.646,14
2.647,9
2.646,22
2.646,17
2.645,11
2.647,45
2.646,28
2.647,32
2.648,8
2.647,34
2.648,22
2.648,8
2.647,11
2.648,7
2.648,12
2.649,14
2.649,22
2.653,62
2.653,9
2.655,33
2.657,21
2.656,12
2.658,3
2.658,127
2.658,52
2.658,3
2.658,18
2.655,20
2.656,11
2.65,73
2.652,25
2.654,15
2.653,2
2.653,3
2.652,14
2.654,8
2.654,4
2.652,6
2.653,6
2.654,6
2.655,45
2.654,13
2.654,1
2.654,3
2.652,2
2.652,10
2.652,5
2.652,4
2.652,4
2.652,94
2.651,78
2.651,2
2.652,12
2.651,9
2.651,2
2.652,32
2.652,6
2.652,6
2.652,8
2.652,12
2.653,1
2.654,17
2.654,6
2.653,14
2.655,6
2.653,16
2.654,4
2.653,7
2.653,15
2.655,7
2.655,3
2.657,36
2.656,48
2.658,24
2.66,26
2.661,25
2.66,8
2.665,95
2.662,58
2.662,90
2.658,61
2.66,93
2.663,67
2.662,51
2.662,36
2.66,122
2.656,47
2.657,38
2.653,103
2.655,160
2.652,45
2.659,62
2.659,37
2.66,76
2.661,72
2.661,63
2.652,95
2.657,136
2.658,93
2.658,82
2.655,109
2.658,107
2.657,123
2.661,128
2.66,50
2.662,63
2.661,47
2.662,54
2.667,292
2.668,540
2.663,84
2.665,142
2.666,84
2.663,31
2.663,101
2.663,198
2.664,27
2.664,71
2.663,60
2.659,64
2.657,76
2.656,60
2.657,48
2.66,87
2.662,47
2.663,31
2.662,55
2.652,151
2.649,153
2.649,141
2.646,219
2.645,253
2.645,194
2.645,116
2.646,146
2.646,31
2.645,175
2.646,31
2.644,90
2.649,356
2.646,69
2.647,104
2.644,139
2.628,868
2.629,362
2.626,408
2.623,285
2.626,229
2.629,304
2.629,673
2.627,340
2.626,517
2.62,572
2.605,2028
2.601,831
2.586,1632
2.573,2210
2.573,1832
2.571,1098
2.568,1903
2.571,1036
2.566,1080
2.559,1699
2.559,2926
2.553,1845
2.538,3459
2.533,2371
2.539,1863
2.539,1511
2.549,3390
2.55,1609
2.549,1176
2.547,1137
2.555,1210
2.548,1751
2.554,1727
2.566,4245
2.566,1428
2.564,787
2.562,639
2.558,1071
2.558,891
2.555,722
2.547,1418
2.556,1381
2.551,760
2.562,1154
2.557,1150
2.553,758
2.554,859
2.549,1109
2.544,1121
2.544,1112
2.559,1514
2.553,1678
2.559,1231
2.553,854
2.551,455
2.547,1167
2.548,703
2.55,744
2.551,516
2.551,618
2.549,221
2.554,956
2.547,782
2.55,434
2.552,556
2.55,614
2.551,724
2.546,609
2.546,665
2.547,666
2.556,1643
2.553,466
2.557,412
2.564,1508
2.567,1399
2.568,1029
2.571,609
2.572,714
2.564,1080
2.569,762
2.577,1083
2.57,1461
2.576,471
2.572,1043
2.563,1585
2.559,7560
2.564,1517
2.562,381
2.565,615
2.569,306
2.569,291
2.571,351
2.571,455
2.572,119
2.573,143
2.572,101
2.57,447
2.574,326
2.575,479
2.573,338
2.575,133
2.573,114
2.571,398
2.576,179
2.575,235
2.577,455
2.575,56
2.577,125
2.576,51
2.577,35
2.577,75
2.577,197
2.579,66
2.579,234
2.579,88
2.58,295
2.58,0
2.579,19
2.578,23
2.578,38
2.578,10
2.577,16
2.578,35
2.578,14
2.577,20
2.577,5
2.577,37
2.576,16
2.577,13
2.573,71
2.573,27
2.572,4
2.571,11
2.571,20
2.57,8
2.57,5
2.569,82
2.57,12
2.568,34
2.568,22
2.569,110
2.567,37
2.57,57
2.569,42
2.573,41
2.575,20
2.576,37
2.576,10
2.575,15
2.576,17
2.575,26
2.578,27
2.578,68
2.576,14
2.575,10
2.577,19
2.577,12
2.578,40
2.577,39
2.575,42
2.576,8
2.576,18
2.576,7
2.579,8
2.577,5
2.578,7
2.577,9
2.575,14
2.575,3
2.574,6
2.572,58
2.573,16
2.572,4
2.574,18
2.573,11
2.573,11
2.575,9
2.574,8
2.574,29
2.573,27
2.573,4
2.572,2
2.572,52
2.572,15
2.57,8
2.569,34
2.568,37
2.567,18
2.57,20
2.568,24
2.568,2
2.569,18
2.569,2
2.569,17
2.569,37
2.568,8
2.569,19
2.57,10
2.571,12
2.569,8
2.571,11
2.57,13
2.569,13
2.569,17
2.576,79
2.572,84
2.573,33
2.572,21
2.571,18
2.569,36
2.569,7
2.57,150
2.572,62
2.569,30
2.564,84
2.561,104
2.562,90
2.558,90
2.554,118
2.556,75
2.563,79
2.559,62
2.559,101
2.563,107
2.562,117
2.557,159
2.564,94
2.564,68
2.56,41
2.559,11
2.56,219
2.563,65
2.562,43
2.564,42
2.572,128
2.571,92
2.57,54
2.568,29
2.567,26
2.562,51
2.553,277
2.549,210
2.557,200
2.555,55
2.554,56
2.559,72
2.556,88
2.558,89
2.562,47
2.562,43
2.559,33
2.555,47
2.557,45
2.55,108
2.552,17
2.553,34
2.553,13
2.553,24
2.553,36
2.541,410
2.543,184
2.544,44
2.543,95
2.542,76
2.542,43
2.547,53
2.548,64
2.552,36
2.55,73
2.541,495
2.547,146
2.548,108
2.544,214
2.553,118
2.546,318
2.542,124
2.532,830
2.535,276
2.535,203
2.53,810
2.522,361
2.519,399
2.521,1005
2.519,401
2.511,729
2.518,472
2.516,703
2.518,296
2.518,854
2.515,382
2.511,408
2.513,713
2.515,1257
2.513,639
2.516,1725
2.51,1634
2.51,1007
2.503,1886
2.506,1635
2.504,761
2.505,1612
2.497,3207
2.497,1402
2.501,1580
2.499,731
2.5,1016
2.498,1339
2.492,2324
2.494,2080
2.499,1786
2.492,1234
2.491,1060
2.492,1203
2.481,3804
2.49,2555
2.482,1592
2.474,3145
2.472,1413
2.47,2243
2.467,1603
2.473,1461
2.474,2481
2.475,1488
2.476,1236
2.473,753
2.477,1001
2.48,1761
2.475,1057
2.477,1019
2.474,1083
2.476,1024
2.476,965
2.472,1153
2.47,1018
2.469,842
2.464,2456
2.465,1949
2.467,1178
2.47,784
2.465,644
2.458,2299
2.462,1365
2.465,739
2.47,820
2.471,1129
2.47,629
2.469,756
2.469,924
2.473,1016
2.474,962
2.473,648
2.47,537
2.467,665
2.47,873
2.484,2660
2.478,1817
